Number,Neighborhood,"Lat, Lon",lat,lng,Population (2010 Census),White,Black,Hispanic/Latino (May be of any race), American Indian or Alaskan Native,Asian,Mixed Race,Corridor,Neighborhood Profile Link,Wikipedia Link,Photo Link,You need to attribute the author,zip63101,zip63102,zip63103,zip63104,zip63106,zip63107,zip63108,zip63109,zip63110,zip63111,zip63112,zip63113,zip63115,zip63116,zip63118,zip63139,zip63147
12,Clayton-Tamm,"38.6272, -90.2927",38.6272,90.2927,"2,251",89,6,2.6,0.2,2,2.1,Central,https://www.stlouis-mo.gov/government/departments/public-safety/neighborhood-stabilization-office/neighborhoods/profile.cfm?neighborhood=Clayton Tamm,"https://en.wikipedia.org/wiki/Clayton/Tamm,_St._Louis",https://upload.wikimedia.org/wikipedia/en/e/e6/Ancient_Order_of_Hibernians_Parade_St_Louis_MO_March_17_2006.JPG,,,,,,,,,,,,,,,,,TRUE,
13,Clifton Heights,"38.612, -90.295",38.612,90.295,"3,074",90.1,3.9,3,0.5,1.9,2.4,South,https://www.stlouis-mo.gov/government/departments/public-safety/neighborhood-stabilization-office/neighborhoods/profile.cfm?neighborhood=Clifton Heights,"https://en.wikipedia.org/wiki/Clifton_Heights,_St._Louis",https://upload.wikimedia.org/wikipedia/en/3/31/Clifton_lake_south_view.jpg,,,,,,,,,,,,,,,,,TRUE,
14,College Hill,"38.673, -90.2098",38.673,90.2098,"1,871",3.7,92.7,1.2,0.5,0.6,2.3,North,https://www.stlouis-mo.gov/government/departments/public-safety/neighborhood-stabilization-office/neighborhoods/profile.cfm?neighborhood=College Hill,"https://en.wikipedia.org/wiki/College_Hill,_St._Louis",https://upload.wikimedia.org/wikipedia/commons/0/09/Arch_and_Water_Tower_%2810121677403%29.jpg,"By Paul Sableman (Arch and Water Tower) [CC BY 2.0  (https://creativecommons.org/licenses/by/2.0)], via Wikimedia Commons",,,,,,TRUE,,,,,,,,,,,TRUE
15,Columbus Square,"38.6378, -90.1906",38.6378,90.1906,"1,869",4.1,92.9,0.9,0.2,0.6,1.9,North,https://www.stlouis-mo.gov/government/departments/public-safety/neighborhood-stabilization-office/neighborhoods/profile.cfm?neighborhood=Columbus Square,"https://en.wikipedia.org/wiki/Columbus_Square,_St._Louis",https://upload.wikimedia.org/wikipedia/commons/c/ce/Columbus_Square_%2828471984851%29.jpg,"By Paul Sableman (Columbus Square) [CC BY 2.0  (https://creativecommons.org/licenses/by/2.0)], via Wikimedia Commons",TRUE,,,,TRUE,,,,,,,,,,,,
16,Compton Heights,"38.6122, -90.234",38.6122,90.234,"1,315",71,21.3,2,0.2,3.9,3.3,South,https://www.stlouis-mo.gov/government/departments/public-safety/neighborhood-stabilization-office/neighborhoods/profile.cfm?neighborhood=Compton Heights,"https://en.wikipedia.org/wiki/Compton_Heights,_St._Louis",https://upload.wikimedia.org/wikipedia/commons/4/49/STL_Compton_Heights_01.jpg,"By Onegentlemanofverona [CC BY-SA 3.0  (https://creativecommons.org/licenses/by-sa/3.0) or GFDL (http://www.gnu.org/copyleft/fdl.html)], from Wikimedia Commons",,,,TRUE,,,,,,,,,,,,,
17,DeBaliviere Place,"38.65, -90.2796",38.65,90.2796,"3,466",59,29.4,3,0.2,7.8,2.5,Central,https://www.stlouis-mo.gov/government/departments/public-safety/neighborhood-stabilization-office/neighborhoods/profile.cfm?neighborhood=DeBaliviere Place,"https://en.wikipedia.org/wiki/DeBaliviere_Place,_St._Louis",https://upload.wikimedia.org/wikipedia/commons/0/0f/Washington_Terrace_%2834778093934%29.jpg,"By Paul Sableman (Washington Terrace) [CC BY 2.0  (https://creativecommons.org/licenses/by/2.0)], via Wikimedia Commons",,,,,,,,,,,TRUE,,,,,,
18,Downtown,"38.626, -90.1922",38.626,90.1922,"3,721",53.5,37.1,2.9,0.5,5.4,2.3,Central,https://www.stlouis-mo.gov/government/departments/public-safety/neighborhood-stabilization-office/neighborhoods/profile.cfm?neighborhood=Downtown,https://en.wikipedia.org/wiki/Downtown_St._Louis,https://upload.wikimedia.org/wikipedia/commons/8/8c/FromLacledesLanding.JPG,"2candle at en.wikipedia [GFDL (http://www.gnu.org/copyleft/fdl.html), CC-BY-SA-3.0 (http://creativecommons.org/licenses/by-sa/3.0/) or CC BY 2.5  (https://creativecommons.org/licenses/by/2.5)], from Wikimedia Commons",TRUE,TRUE,,,,,,,,,,,,,,,
19,Downtown West,"38.6295, -90.2078",38.6295,90.2078,"3,940",56.3,36.9,2.6,0.3,3.7,2.9,Central,https://www.stlouis-mo.gov/government/departments/public-safety/neighborhood-stabilization-office/neighborhoods/profile.cfm?neighborhood=Downtown West,"https://en.wikipedia.org/wiki/Downtown_West,_St._Louis",https://upload.wikimedia.org/wikipedia/commons/c/c7/Stlouis-waters.jpg,"By The original uploader was Americasroof at English Wikipedia. [CC BY-SA 2.5  (https://creativecommons.org/licenses/by-sa/2.5)], via Wikimedia Commons",,,TRUE,,TRUE,,,,,,,,,,,,
20,Dutchtown,"38.5812, -90.2465",38.5812,90.2465,"15,770",35.6,50.8,9,0.3,6,3.8,South,https://www.stlouis-mo.gov/government/departments/public-safety/neighborhood-stabilization-office/neighborhoods/profile.cfm?neighborhood=Dutchtown,"https://en.wikipedia.org/wiki/Dutchtown,_St._Louis",https://upload.wikimedia.org/wikipedia/commons/5/54/STL_Dutchtown_01.JPG,"By Onegentlemanofverona [CC BY-SA 3.0  (https://creativecommons.org/licenses/by-sa/3.0) or GFDL (http://www.gnu.org/copyleft/fdl.html)], from Wikimedia Commons",,,,,,,,,,TRUE,,,,TRUE,TRUE,,
21,Ellendale,"38.6133, -90.3057",38.6133,90.3057,"1,575",80.6,11.9,7.3,0.4,0.8,3.5,South,https://www.stlouis-mo.gov/government/departments/public-safety/neighborhood-stabilization-office/neighborhoods/profile.cfm?neighborhood=Ellendale,"https://en.wikipedia.org/wiki/Ellendale,_St._Louis",https://upload.wikimedia.org/wikipedia/commons/2/23/Ellendale_Intersection_%287398758898%29.jpg,"By Paul Sableman (Ellendale Intersection) [CC BY 2.0  (https://creativecommons.org/licenses/by/2.0)], via Wikimedia Commons",,,,,,,,,,,,,,,,TRUE,
22,Fairground,"38.6675, -90.2148",38.6675,90.2148,"1,793",1.7,97.1,0.5,0.1,0,1,North,https://www.stlouis-mo.gov/government/departments/public-safety/neighborhood-stabilization-office/neighborhoods/profile.cfm?neighborhood=Fairground,"https://en.wikipedia.org/wiki/Fairground,_St._Louis",https://upload.wikimedia.org/wikipedia/commons/3/3a/Northside_Homes_%286933588671%29.jpg,"By Paul Sableman (Northside Homes) [CC BY 2.0  (https://creativecommons.org/licenses/by/2.0)], via Wikimedia Commons",,,,,,TRUE,,,,,,,,,,,
23,Forest Park Southeast,"38.6259, -90.2585",38.6259,90.2585,"2,918",30.1,64.3,2.1,0.2,2.4,2,Central,https://www.stlouis-mo.gov/government/departments/public-safety/neighborhood-stabilization-office/neighborhoods/profile.cfm?neighborhood=Forest Park Southeast,"https://en.wikipedia.org/wiki/Forest_Park_Southeast,_St._Louis",https://upload.wikimedia.org/wikipedia/commons/1/13/The_Grove_%2810602410245%29.jpg,"By Paul Sableman (The Grove) [CC BY 2.0  (https://creativecommons.org/licenses/by/2.0)], via Wikimedia Commons",,,,,,,,,TRUE,,,,,,,,
24,Fountain Park,"38.6563, -90.2598",38.6563,90.2598,"1,484",1.1,97.4,0.5,0,0,1.2,North,https://www.stlouis-mo.gov/government/departments/public-safety/neighborhood-stabilization-office/neighborhoods/profile.cfm?neighborhood=Fountain Park,"https://en.wikipedia.org/wiki/Fountain_Park,_St._Louis",https://upload.wikimedia.org/wikipedia/commons/0/07/Fountain_Park_%2835679905532%29.jpg,"By Paul Sableman (Fountain Park) [CC BY 2.0  (https://creativecommons.org/licenses/by/2.0)], via Wikimedia Commons",,,,,,,TRUE,,,,,TRUE,,,,,
25,Fox Park,"38.6084, -90.2258",38.6084,90.2258,"2,632",32.3,61.2,4.7,0.4,1.2,2.5,South,https://www.stlouis-mo.gov/government/departments/public-safety/neighborhood-stabilization-office/neighborhoods/profile.cfm?neighborhood=Fox Park,"https://en.wikipedia.org/wiki/Fox_Park,_St._Louis",https://upload.wikimedia.org/wikipedia/commons/0/0a/STL_Fox_Park.JPG,"By Onegentlemanofverona [CC BY-SA 3.0  (https://creativecommons.org/licenses/by-sa/3.0) or GFDL (http://www.gnu.org/copyleft/fdl.html)], from Wikimedia Commons",,,,TRUE,,,,,,,,,,,TRUE,,
26,Franz Park,"38.6226, -90.3044",38.6226,90.3044,"2,442",86.2,7.9,4.3,0.5,2.1,2.5,Central,https://www.stlouis-mo.gov/government/departments/public-safety/neighborhood-stabilization-office/neighborhoods/profile.cfm?neighborhood=Franz Park,"https://en.wikipedia.org/wiki/Franz_Park,_St._Louis",https://upload.wikimedia.org/wikipedia/commons/a/a1/Antiques_on_McCausland_%285587643111%29.jpg,"By Paul Sableman (Antiques on McCausland) [CC BY 2.0  (https://creativecommons.org/licenses/by/2.0)], via Wikimedia Commons",,,,,,,,,,,,,,,,TRUE,
27,Grand Center,"38.6427, -90.2305",38.6427,90.2305,"3,562",35,56.3,2.3,0,6.5,1.4,Central,https://www.stlouis-mo.gov/government/departments/public-safety/neighborhood-stabilization-office/neighborhoods/profile.cfm?neighborhood=Covenant Blu Grand Center,"https://en.wikipedia.org/wiki/Grand_Center,_St._Louis",https://upload.wikimedia.org/wikipedia/en/9/96/Fox_theater_stl.jpg,,,,TRUE,,TRUE,,TRUE,,,,,TRUE,,,,,
28,Gravois Park,"38.5909, -90.2353",38.5909,90.2353,"5,225",22.4,68.4,8.1,0.4,1.7,3.9,South,https://www.stlouis-mo.gov/government/departments/public-safety/neighborhood-stabilization-office/neighborhoods/profile.cfm?neighborhood=Gravois Park,"https://en.wikipedia.org/wiki/Gravois_Park,_St._Louis",https://upload.wikimedia.org/wikipedia/commons/0/08/STL_Gravois_Park.JPG,"By Onegentlemanofverona [CC BY-SA 3.0  (https://creativecommons.org/licenses/by-sa/3.0) or GFDL (http://www.gnu.org/copyleft/fdl.html)], from Wikimedia Commons",,,,,,,,,,,,,,,TRUE,,
29,Greater Ville,"38.6644, -90.2366",38.6644,90.2366,"6,189",0.7,97.4,0.7,0.2,0,1.4,North,https://www.stlouis-mo.gov/government/departments/public-safety/neighborhood-stabilization-office/neighborhoods/profile.cfm?neighborhood=The Greater Ville,"https://en.wikipedia.org/wiki/Greater_Ville,_St._Louis",https://upload.wikimedia.org/wikipedia/commons/4/44/Dick_Gregory_Place.jpg,"By Paul Sableman (Dick Gregory Place) [CC BY 2.0  (https://creativecommons.org/licenses/by/2.0)], via Wikimedia Commons",,,,,,TRUE,,,,,,TRUE,TRUE,,,,
30,Hamilton Heights,"38.6678, -90.2783",38.6678,90.2783,"3,105",1,97.4,0.5,0.3,0.1,1.2,North,https://www.stlouis-mo.gov/government/departments/public-safety/neighborhood-stabilization-office/neighborhoods/profile.cfm?neighborhood=Hamilton Heights,"https://en.wikipedia.org/wiki/Hamilton_Heights,_St._Louis",https://upload.wikimedia.org/wikipedia/commons/e/e0/Minerva_and_Montclair_in_Hamilton_Heights.jpg,"By Paul Sableman (Minerva and Montclair in Hamilton Heights) [CC BY 2.0  (https://creativecommons.org/licenses/by/2.0)], via Wikimedia Commons",,,,,,,,,,,TRUE,,,,,,
31,Hi-Pointe,"38.6295, -90.3033",38.6295,90.3033,"2,196",85,6.9,4,0.2,4.7,1.9,Central,https://www.stlouis-mo.gov/government/departments/public-safety/neighborhood-stabilization-office/neighborhoods/profile.cfm?neighborhood=Hi Pointe,"https://en.wikipedia.org/wiki/Hi-Pointe,_St._Louis",https://upload.wikimedia.org/wikipedia/commons/0/0c/STL_Hi_Pointe_01.JPG,"By Onegentlemanofverona [CC BY-SA 3.0  (https://creativecommons.org/licenses/by-sa/3.0) or GFDL (http://www.gnu.org/copyleft/fdl.html)], from Wikimedia Commons",,,,,,,,,,,,,,,,TRUE,
32,Holly Hills,"38.5689, -90.2614",38.5689,90.2614,"3,701",81.2,11.5,5.4,0.1,2,2.7,South,https://www.stlouis-mo.gov/government/departments/public-safety/neighborhood-stabilization-office/neighborhoods/profile.cfm?neighborhood=Holly Hills,"https://en.wikipedia.org/wiki/Holly_Hills,_St._Louis",https://upload.wikimedia.org/wikipedia/commons/3/38/STL_Holly_Hills_01.JPG,"By Onegentlemanofverona [CC BY-SA 3.0  (https://creativecommons.org/licenses/by-sa/3.0) or GFDL (http://www.gnu.org/copyleft/fdl.html)], from Wikimedia Commons",,,,,,,,,,,,,,TRUE,,,
33,Hyde Park,"38.6623, -90.2039",38.6623,90.2039,"2,668",13.6,84.8,0.9,0,0,1.3,North,https://www.stlouis-mo.gov/government/departments/public-safety/neighborhood-stabilization-office/neighborhoods/profile.cfm?neighborhood=Hyde Park,"https://en.wikipedia.org/wiki/Hyde_Park,_St._Louis",https://upload.wikimedia.org/wikipedia/commons/0/0a/Hyde_Park_%2840724351354%29.jpg,"By Paul Sableman (Hyde Park) [CC BY 2.0  (https://creativecommons.org/licenses/by/2.0)], via Wikimedia Commons",,,,,,TRUE,,,,,,,,,,,TRUE
34,JeffVanderLou,"38.6509, -90.2208",38.6509,90.2208,"5,557",1.3,97.2,0.6,0.1,0,1.2,North,https://www.stlouis-mo.gov/government/departments/public-safety/neighborhood-stabilization-office/neighborhoods/profile.cfm?neighborhood=JeffVanderLou,"https://en.wikipedia.org/wiki/JeffVanderLou,_St._Louis",https://upload.wikimedia.org/wikipedia/commons/e/e2/Rowhomes_%2825997988077%29.jpg,"By Paul Sableman (Rowhomes) [CC BY 2.0  (https://creativecommons.org/licenses/by/2.0)], via Wikimedia Commons",,,,,TRUE,TRUE,,,,,,TRUE,,,,,
35,Kings Oak,"38.6271, -90.2703",38.6271,90.2703,180,55,38.9,3.9,0,2.2,3.9,Central,https://www.stlouis-mo.gov/government/departments/public-safety/neighborhood-stabilization-office/neighborhoods/profile.cfm?neighborhood=Kings Oak,"https://en.wikipedia.org/wiki/Kings_Oak,_St._Louis",https://upload.wikimedia.org/wikipedia/commons/5/59/King%27s_Oak_Homes_-_Lawn_Place_%288540230407%29.jpg,"By Paul Sableman (King's Oak Homes - Lawn Place) [CC BY 2.0  (https://creativecommons.org/licenses/by/2.0)], via Wikimedia Commons",,,,,,,,,TRUE,,,,,,,,
36,Kingsway East,"38.6683, -90.2526",38.6683,90.2526,"3,542",1.4,96.1,1.1,0.1,0.1,2.2,North,https://www.stlouis-mo.gov/government/departments/public-safety/neighborhood-stabilization-office/neighborhoods/profile.cfm?neighborhood=Kingsway East,"https://en.wikipedia.org/wiki/Kingsway_East,_St._Louis",https://upload.wikimedia.org/wikipedia/commons/b/b2/Wabada_Avenue_in_Kingsway_East_%282%29_%288479926079%29.jpg,"By Paul Sableman (Wabada Avenue in Kingsway East (2)) [CC BY 2.0  (https://creativecommons.org/licenses/by/2.0)], via Wikimedia Commons",,,,,,,,,,,,TRUE,TRUE,,,,
37,Kingsway West,"38.6713, -90.2602",38.6713,90.2602,"3,441",3.4,94.5,0.8,0.5,0,1.4,North,https://www.stlouis-mo.gov/government/departments/public-safety/neighborhood-stabilization-office/neighborhoods/profile.cfm?neighborhood=Kingsway West,"https://en.wikipedia.org/wiki/Kingsway_West,_St._Louis",https://upload.wikimedia.org/wikipedia/commons/5/5b/Union_Blvd_%285253851316%29.jpg,"By Paul Sableman (Union Blvd) [CC BY 2.0  (https://creativecommons.org/licenses/by/2.0)], via Wikimedia Commons",,,,,,,,,,,,TRUE,TRUE,,,,
38,Kosciusko,"38.6031, -90.1993",38.6031,90.1993,14,42.9,42.9,0,0,0,14.3,South,https://www.stlouis-mo.gov/government/departments/public-safety/neighborhood-stabilization-office/neighborhoods/profile.cfm?neighborhood=Kosciusko,"https://en.wikipedia.org/wiki/Kosciusko,_St._Louis",https://upload.wikimedia.org/wikipedia/commons/7/7b/Mississippi_St_Louis_USA1.jpg,"By Jay Dugger (Flickr) [CC BY-SA 2.0  (https://creativecommons.org/licenses/by-sa/2.0)], via Wikimedia Commons",,,,TRUE,,,,,,,,,,,TRUE,,
39,Lafayette Square,"38.6162, -90.2157",38.6162,90.2157,"2,078",80.5,13.5,3,0,2.6,2.6,Central,https://www.stlouis-mo.gov/government/departments/public-safety/neighborhood-stabilization-office/neighborhoods/profile.cfm?neighborhood=Lafayette Square,"https://en.wikipedia.org/wiki/Lafayette_Square,_St._Louis",https://upload.wikimedia.org/wikipedia/commons/7/78/LafayetteSquareHouses.jpg,"Whitebox at English Wikipedia [GFDL (http://www.gnu.org/copyleft/fdl.html) or CC BY 3.0  (https://creativecommons.org/licenses/by/3.0)], from Wikimedia Commons",,,,TRUE,,,,,,,,,,,,,
40,LaSalle Park,"38.6142, -90.2015",38.6142,90.2015,"1,299",28.3,67.6,1.8,0.2,0.7,3.1,Central,https://www.stlouis-mo.gov/government/departments/public-safety/neighborhood-stabilization-office/neighborhoods/profile.cfm?neighborhood=LaSalle Park,https://en.wikipedia.org/wiki/LaSalle_Park,https://upload.wikimedia.org/wikipedia/en/6/63/LaSalleParkSkyline.gif,,,,,TRUE,,,,,,,,,,,,,
41,Lewis Place,"38.6542, -90.252",38.6542,90.252,"1,673",5.4,94.2,0.9,0.4,0.2,1.2,North,https://www.stlouis-mo.gov/government/departments/public-safety/neighborhood-stabilization-office/neighborhoods/profile.cfm?neighborhood=Lewis Place,"https://en.wikipedia.org/wiki/Lewis_Place,_St._Louis",https://upload.wikimedia.org/wikipedia/commons/5/57/Lewis_Place_Historic_District.jpg,"By LittleT889 [CC BY-SA 4.0  (https://creativecommons.org/licenses/by-sa/4.0)], from Wikimedia Commons",,,,,,,TRUE,,,,,TRUE,,,,,
42,Lindenwood Park,"38.598, -90.306",38.598,90.306,"9,486",91.2,4.3,3.1,0.2,1.3,2.2,South,https://www.stlouis-mo.gov/government/departments/public-safety/neighborhood-stabilization-office/neighborhoods/profile.cfm?neighborhood=Lindenwood Park,"https://en.wikipedia.org/wiki/Lindenwood_Park,_St._Louis",https://upload.wikimedia.org/wikipedia/commons/e/e9/Lindenwood_Park_Homes_%2835726307613%29.jpg,"By Paul Sableman (Lindenwood Park Homes) [CC BY 2.0  (https://creativecommons.org/licenses/by/2.0)], via Wikimedia Commons",,,,,,,,TRUE,,,,,,,,TRUE,
43,Marine Villa,"38.5874, -90.2203",38.5874,90.2203,"2,691",37.7,55.4,6.4,0.3,1.4,3,South,https://www.stlouis-mo.gov/government/departments/public-safety/neighborhood-stabilization-office/neighborhoods/profile.cfm?neighborhood=Marine Villa,"https://en.wikipedia.org/wiki/Marine_Villa,_St._Louis",https://upload.wikimedia.org/wikipedia/commons/4/4e/Marine_Villa%2C_St._Louis.jpg,"By Paul Sableman (Indiana Avenue) [CC BY 2.0  (https://creativecommons.org/licenses/by/2.0)], via Wikimedia Commons",,,,,,,,,,,,,,,TRUE,,
44,Mark Twain,"38.6899, -90.2417",38.6899,90.2417,"4,188",1,97.8,0.5,0.2,0,0.9,North,https://www.stlouis-mo.gov/government/departments/public-safety/neighborhood-stabilization-office/neighborhoods/profile.cfm?neighborhood=Mark Twain,"https://en.wikipedia.org/wiki/Mark_Twain,_St._Louis",https://upload.wikimedia.org/wikipedia/commons/0/06/New_and_Old_in_Mark_Twain_%285528704534%29.jpg,"By Paul Sableman (New and Old in Mark Twain) [CC BY 2.0  (https://creativecommons.org/licenses/by/2.0)], via Wikimedia Commons",,,,,,,,,,,,,TRUE,,,,
45,Mark Twain/I-70 Industrial,"38.687, -90.261",38.687,90.261,"1,295",2.4,95.8,1.9,0,0,0.5,North,https://www.stlouis-mo.gov/government/departments/public-safety/neighborhood-stabilization-office/neighborhoods/profile.cfm?neighborhood=Mark Twain I-70 Industrial,"https://en.wikipedia.org/wiki/Mark_Twain/I-70_Industrial,_St._Louis",https://upload.wikimedia.org/wikipedia/commons/f/f2/Mark_Twain-I-70_Industrial_2.jpg,"By LittleT889 [CC BY-SA 4.0  (https://creativecommons.org/licenses/by-sa/4.0)], from Wikimedia Commons",,,,,,,,,,,,,TRUE,,,,
46,McKinley Heights,"38.6098, -90.2183",38.6098,90.2183,"1,497",48.3,46,2.7,0.2,0.7,4.1,South,https://www.stlouis-mo.gov/government/departments/public-safety/neighborhood-stabilization-office/neighborhoods/profile.cfm?neighborhood=McKinley Heights,"https://en.wikipedia.org/wiki/McKinley_Heights,_St._Louis",https://upload.wikimedia.org/wikipedia/commons/3/3b/McKinley_Heights_%2833451242414%29.jpg,"By Paul Sableman (McKinley Heights) [CC BY 2.0  (https://creativecommons.org/licenses/by/2.0)], via Wikimedia Commons",,,,TRUE,,,,,,,,,,,,,
